Unnamed: 0,bs_map_id,title,artist,mapper_name,mapper_id,duration_seconds,auto_mapped,upload_date,tags,difficulties,spotify_id,sp_title,sp_artist,sp_artist_id,artist_genres,album,album_released,album_type,sp_duration,sp_danceability,sp_energy,sp_key,sp_loudness,sp_mode,sp_speechiness,sp_acousticness,sp_instrumentalness,sp_liveness,sp_valence,sp_tempo,sp_time_signature,sp_popularity,artist_match,title_match,duration_difference,match_conclusion
0,36992,TADG - main theme,Gooseworx,BumpyWater,127228,115,False,2023-10-21T19:58:17.784952Z,"['tech', 'challenge', 'comedy-meme', 'tv-movie-soundtrack']","['Expert', 'ExpertPlus']",20McUFi8KCIVdNDLrkTDuZ,Goosebumps,HVME,2o08sCWF5yyo2G4DCiT7T9,['slap house'],Goosebumps,2020-06-12,album,163208.0,0.767,0.659,1.0,-7.429,1.0,0.0444,0.325,0.0,0.13,0.439,124.946,4.0,74.0,False,False,48.208,False
1,3698d,Mourning,Post Malone,JewelsVR,34838,150,False,2023-10-21T19:08:14.424098Z,"['balanced', 'dance-style', 'rb', 'pop']",['Expert'],0gWrMbx6pbdH3n3nsLjE55,Mourning,Post Malone,246dkjvS1zLTtiykXe5h60,"['dfw rap', 'melodic rap', 'pop', 'rap']",Mourning,2023-05-19,album,147819.0,0.596,0.651,9.0,-4.604,1.0,0.0331,0.0971,0.0,0.279,0.255,73.959,4.0,77.0,True,True,2.1810000000000116,True
2,3697b,Who Dem (feat. Rider Shafique & Dread MC),Myro,Spinvvy,4294118,196,False,2023-10-21T19:00:00.972282Z,"['balanced', 'hip-hop-rap', 'dubstep']",['ExpertPlus'],6uXtFtQjIXfTXut6Oc4Ap4,Who Dem - VIP,Myro,0ZgQaqSWlv12QAgT4CdopF,"['brostep', 'dubstep', 'gaming dubstep']",Who Dem VIP,2021-12-10,album,147428.0,0.577,0.829,1.0,-6.692,1.0,0.393,0.00265,0.0,0.866,0.446,140.106,4.0,12.0,True,False,48.572,False
3,36980,Photocathode,staswalle,minerdiscovery,164421,176,False,2023-10-21T18:28:11.689379Z,['none'],['Easy'],43VEuEMhk84irvMBlF6KJp,Photobooth,Slow Bounce,6M8SiopuBvx9go6myWNjfS,[],Photobooth,2023-01-20,album,111315.0,0.31,0.632,7.0,-4.928,1.0,0.217,0.39,0.816,0.263,0.37,159.882,4.0,47.0,False,False,64.685,False
4,3697a,Following the Waving Wings -Last Plaudits-,Camellia,GojiCrafter,4234943,280,False,2023-10-21T17:54:16.417872Z,"['tech', 'speedcore', 'hardcore']",['ExpertPlus'],1zwEdodyAVooWyMcb0fYAq,Following the Waving Wings -Last Plaudits-,Camellia,4bwIf0yXJf0F9AmOl2J78M,"['denpa-kei', 'rhythm game']",Ashed Wings,2023-02-15,album,278955.0,0.23,0.997,1.0,-1.459,1.0,0.28,0.00938,0.000228,0.317,0.115,127.177,3.0,25.0,True,True,1.045000000000016,True
5,36979,Big Dick Randy,DigBar ,gagecorduck,4286472,153,False,2023-10-21T17:50:02.772967Z,['none'],['ExpertPlus'],7556LMF1GR5QawF5PHLjI7,BIG DICK RANDY,DigBar,3Kb7e8b1tSd7TLa3cy7HUV,['meme'],BAROWEEN,2022-11-01,album,149511.0,0.622,0.54,1.0,-10.12,1.0,0.337,0.173,0.0,0.127,0.533,155.984,4.0,71.0,True,True,3.4890000000000043,True
6,36977,Sharks,Zeli,Arktiica,4356723,193,False,2023-10-21T17:23:30.112108Z,"['indie', 'electronic']",['Expert'],2BWAkwnvTjLAyQzQteVUXE,Sharks,Zeli,76XUcSGE6JZ8pbCxnBd1iz,[],Sharks,2023-03-07,album,190866.0,0.599,0.685,6.0,-9.625,0.0,0.0436,0.294,0.00306,0.113,0.421,127.052,4.0,40.0,True,True,2.133999999999986,True
7,36976,Light Em Up,Fall Out Boy,Nebelmonster,4330100,168,False,2023-10-21T17:05:24.976027Z,['none'],"['Expert', 'ExpertPlus']",2E43WFS4rRc09za2r2GmZl,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX,"['emo', 'modern rock', 'pop', 'rock']",Save Rock And Roll,2013-04-12,album,186826.0,0.558,0.924,9.0,-4.341,0.0,0.064,0.0271,3.32e-06,0.537,0.567,151.99,4.0,77.0,True,True,18.825999999999993,True
8,36975,Fifnel no Uchuu Fuku,Tokimeki Idol Project,akikucorn,152605,253,False,2023-10-21T16:30:08.672520Z,"['tech', 'j-pop']","['Hard', 'Expert']",6AJppuCk5EE86paOdDI4yL,Tokuninai,Fujii Kaze,6bDWAcdtVR3WHz2xtiIPUi,['japanese teen pop'],HELP EVER HURT NEVER,2020-05-20,album,205253.0,0.727,0.563,7.0,-6.613,1.0,0.0272,0.0374,6.43e-05,0.311,0.588,99.035,4.0,50.0,False,False,47.747000000000014,False
9,3696e,ALL MY FELLAS,prodfrizk,Rex_Reality,133075,141,False,2023-10-21T15:33:40.846884Z,"['speed', 'challenge', 'hip-hop-rap', 'drum-and-bass']",['ExpertPlus'],1ckhUtD8nBH2ShPlU8w2nU,ALL MY FELLAS,Frizk,2kytM35nXuQfdxPeoLgE0K,[],ALL MY FELLAS,2023-09-19,album,141334.0,0.602,0.676,2.0,-11.385,1.0,0.0527,0.00624,0.826,0.0635,0.716,160.021,4.0,73.0,True,True,0.3340000000000032,True
10,36963,Off My Face,Justin Bieber,eurnkung,4285115,156,False,2023-10-21T13:59:46.656839Z,"['accuracy', 'pop']",['ExpertPlus'],3T03rPwlL8NVk1yIaxeD8U,Off My Face,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,"['canadian pop', 'pop']",Justice,2021-03-19,album,156467.0,0.509,0.228,4.0,-8.68,1.0,0.0332,0.92,0.0,0.104,0.586,90.674,4.0,78.0,True,True,0.46700000000001296,True
11,3695f,Weatherman,Eddie Benjamin,eurnkung,4285115,148,False,2023-10-21T13:59:43.775119Z,"['dance-style', 'alternative', 'pop']",['ExpertPlus'],5CmIIBRVQWLX2uXAkuBlS8,Weatherman,Eddie Benjamin,1AaSeUFzwt47HhkGtWE1xn,['modern indie pop'],Weatherman,2022-02-18,album,145979.0,0.772,0.437,6.0,-6.877,1.0,0.0298,0.183,0.0,0.243,0.814,96.971,3.0,60.0,True,True,2.0209999999999866,True
12,36962,HEARTBEAT,TAN,Jonas_0_0,120215,196,False,2023-10-21T13:35:49.061579Z,"['tech', 'k-pop']",['ExpertPlus'],2Lzytg7lZKgS9JirBvNyFG,HEARTBEAT,TAN,34Ecdzh8yGKt2YvPG37PKu,['k-pop boy group'],TAN 3rd Mini Album TAN MADE [ I ],2023-08-11,album,194760.0,0.704,0.875,1.0,-1.875,1.0,0.381,0.0106,0.0,0.0912,0.811,117.992,4.0,42.0,True,True,1.240000000000009,True
13,36961,Hi High,LOONA,Kassi,4293090,198,False,2023-10-21T13:10:39.099269Z,"['tech', 'k-pop']",['ExpertPlus'],4EMAaWwu2zXTkXIA6YPKkt,Hi High,LOONA,52zMTJCKluDlFwMQWmccY7,"['k-pop', 'k-pop girl group']",[X X],2019-02-19,album,196800.0,0.671,0.918,7.0,-2.267,0.0,0.0615,0.0349,9.59e-06,0.215,0.543,97.005,4.0,55.0,True,True,1.1999999999999886,True
14,36960,Oh wow!,Megatera Zero,esa_esa,4285050,218,False,2023-10-21T13:09:18.975909Z,['none'],"['Hard', 'ExpertPlus']",6SMze0Txp7I2VbmW3gknI7,Oh wow!,メガテラ・ゼロ,4I7F7bTQ9tBnRI2razDP9B,[],Oh wow!,2023-05-31,album,217622.0,0.545,0.908,7.0,-5.8,1.0,0.219,0.105,0.0,0.318,0.479,164.941,4.0,47.0,False,True,0.3779999999999859,True
15,3695e,多余的解释,许嵩,ken-UMA,164213,275,False,2023-10-21T14:59:40.837110Z,"['accuracy', 'tech']",['Expert'],2kWr3JUHOjwmGl6BDzhNdn,多余的解释,許嵩,2hgxWUG24w1cFLBlPSEVcV,"['mainland chinese pop', 'zhongguo feng']",自定義,2008-12-30,album,275710.0,0.746,0.447,2.0,-8.396,0.0,0.0487,0.596,2.95e-05,0.288,0.634,125.039,4.0,38.0,False,True,0.7099999999999795,True
16,36933,うぉんちゅーばっど, jon-YAKITORY feat.Kafu,kinpatsu,4287225,150,False,2023-10-21T12:50:00.840454Z,"['dance-style', 'tech', 'j-pop', 'vocaloid']",['ExpertPlus'],3ixFouonAtRdwg4FiVN9z9,AntiSystem's,jon-YAKITORY,0XDvcwWavm2VcdiXwDKgvB,['anime'],AntiSystem's,2021-07-16,album,211683.0,0.533,0.959,1.0,-3.933,1.0,0.159,0.0125,0.0,0.321,0.593,94.956,4.0,59.0,True,False,61.68299999999999,False
17,36500,Girl Lookin' Good,"Atom Smith, Burkey",Nixie.Korten,4286374,213,False,2023-10-21T12:00:00.979400Z,"['balanced', 'dance-style', 'electronic', 'swing']","['Expert', 'ExpertPlus']",7lGI25mjgelAaP88WNvccW,Girl Lookin' Good,Atom Smith,6ExlnA1FV2yvFCVlurHsc2,['electro swing'],Bass Age Big Band,2020-10-02,album,210000.0,0.794,0.843,2.0,-5.313,1.0,0.029,0.0124,0.0981,0.095,0.668,118.012,4.0,14.0,True,True,3.0,True
18,36947,Inamorata - 72 Seasons,Metallica,Kaltern-IsIT,23818,659,False,2023-10-21T11:45:02.093526Z,"['metal', 'balanced']","['Expert', 'ExpertPlus']",4q55PFuLhKPB1JT1ZqYhsL,Inamorata,Metallica,2ye2Wgw4gimLv2eAKyk1NB,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",72 Seasons,2023-04-14,album,670253.0,0.495,0.872,11.0,-4.062,1.0,0.0329,0.000289,0.00894,0.0626,0.308,120.443,4.0,50.0,True,True,11.253000000000043,True
19,36846,Electric Heart,Raimu,katsuya,4284458,231,False,2023-10-21T11:00:02.676141Z,['vocaloid'],['Hard'],5S9lfZu1YF8xKkgSsqL2Bd,Elastic Heart,Sia,5WUlDfRSoLAfcVSX1WnrxN,"['australian dance', 'australian pop', 'pop']",1000 Forms Of Fear (Deluxe Version),2015-05-04,album,257200.0,0.421,0.791,9.0,-4.998,1.0,0.0496,0.0117,1.48e-05,0.146,0.499,130.075,4.0,70.0,False,False,26.19999999999999,False
20,36845,Dirty drive,Raimu,katsuya,4284458,218,False,2023-10-21T10:59:53.287149Z,['vocaloid'],['Hard'],3C8zcbRytpC8ej44QjlBYd,We Met In the Forest,Raimu,4PMAJlYIlc9EafX6z8lwZ3,"['anime lo-fi', 'japanese chillhop', 'lo-fi study']",Sons of the Dew,2021-04-18,album,201142.0,0.453,0.169,0.0,-18.173,0.0,0.0531,0.754,0.867,0.167,0.0496,157.456,4.0,47.0,True,False,16.858000000000004,True
21,3680c,涙色シューティングスター,Nanashi&Yama。,katsuya,4284458,214,False,2023-10-21T10:59:42.389914Z,['vocaloid'],['Expert'],26crqErNUxxXERxSfWm5Ku,黒い涙,ANNA TSUCHIYA inspi' NANA(BLACK STONES),65HluBJvHIUDsYOLaN1jdZ,[],ANNA TSUCHIYA inspi' NANA(BLACK STONES),2007-02-28,album,307066.0,0.257,0.787,4.0,-3.316,0.0,0.0389,0.0148,0.000689,0.351,0.382,79.722,4.0,53.0,False,False,93.06599999999997,False
22,36902,FRESH,NXVAMANE,Mraxolotl69,167272,75,False,2023-10-21T09:41:25.273159Z,"['punk', 'dance-style']",['ExpertPlus'],4hcnbu7PdISGGj82ZuDpFQ,FRESH,NXVAMANE,4f0duKhSmQubrgvVjUAKvh,[],FRESH,2023-02-24,album,68687.0,0.952,0.988,11.0,0.326,0.0,0.228,0.0131,1.24e-05,0.235,0.942,130.24,4.0,82.0,True,True,6.313000000000002,True
23,368f4,Shukusei!! Loli Kami Requiem,Shigure Ui,Uragirimono,4303315,276,False,2023-10-21T09:16:18.711228Z,"['tech', 'anime', 'j-pop']",['ExpertPlus'],6bZWglnOQjF5XodilZuF55,Nausicaa Requiem,Otaku,4uV63QZhfi1U3oe38acQJA,['anime lo-fi'],Ghibli Lofi,2021-08-27,album,108016.0,0.698,0.315,11.0,-16.411,1.0,0.0347,0.365,0.858,0.108,0.306,75.013,4.0,61.0,False,False,167.98399999999998,False
24,368eb,1:15,8485,Switronic,4286837,132,False,2023-10-21T07:29:45.238763Z,['challenge'],['ExpertPlus'],0TNFCRzOnlgu7W1K47sFnY,1:15,8485,3LwiPwIJNshV4ItekGcIMo,"['glitchcore', 'hyperpop']",1:15,2020-07-02,album,130206.0,0.802,0.736,0.0,-2.401,1.0,0.0721,0.0596,6.08e-06,0.326,0.794,155.178,4.0,51.0,True,True,1.7940000000000111,True
25,368e5,デスぺレート,"TeddyLoid,ギガP,LOLUET",nikola,108178,175,False,2023-10-21T10:45:55.932850Z,['none'],"['Expert', 'ExpertPlus']",2HkSkpTUMolgOJldoaWFII,デスぺレート,TeddyLoid,3GfNJrDTZY7voXPDx8gH9I,['japanese electropop'],デスぺレート,2022-09-14,album,173333.0,0.647,0.9,8.0,-1.823,1.0,0.102,0.0864,0.0,0.0882,0.767,126.066,4.0,51.0,True,True,1.6670000000000016,True
